stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf1/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf1/pipe.txt -persistent_config_dir=/tmp/leaf1 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50001 -local_stratum_url=localhost:53993 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf1/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0531 11:28:27.106544    85 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0531 11:28:27.109900    85 credentials_manager.cc:45] Using insecure server credentials
I0531 11:28:27.110126    85 timer_daemon.cc:90] The timer daemon has been started.
I0531 11:28:27.110177    85 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0531 11:28:27.110244    85 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf1/chassis-config.txt...
I0531 11:28:27.131646    85 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0531 11:28:27.131690    85 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0531 11:28:27.164353    85 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0531 11:28:27.200676    85 bmv2_chassis_manager.cc:61] Adding port 3 to node 1
I0531 11:28:27.253445    85 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf1/pipe.txt...
E0531 11:28:27.253505    85 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
E0531 11:28:27.253727    85 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf1/pipe.txt not found.
W0531 11:28:27.253737    85 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf1/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0531 11:28:27.254595248      85 server_chttp2.cc:40]        {"created":"@1622460507.254566515","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1622460507.254564560","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:53993"}]}
E0531 11:28:27.254724    85 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50001, localhost:53993...
I0531 11:28:27.310231   139 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0531 11:28:27.310317   139 bmv2_chassis_manager.cc:409] State of port 3 in node 1: UP.
I0531 11:28:27.911154   139 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
I0531 11:29:32.871309   151 p4_service.cc:696] Controller (connection_id: 1, election_id: 20, uri: ipv4:172.22.0.3:50630) is connected as MASTER for node (aka device) with ID 1.
I0531 11:29:32.926023   151 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.22.0.3:50630) is connected as MASTER for node (aka device) with ID 1.
I0531 11:29:33.095873   153 bmv2_switch.cc:74] P4-based forwarding pipeline config pushed successfully to node with ID 1.
E0531 11:29:33.500371   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.500458   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.501050   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.501096   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.501184   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.501600   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.501688   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.502602   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.502686   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.502869   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.503377   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.503463   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.510442   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.510562   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
E0531 11:29:33.510663   153 bmv2_switch.cc:189] StratumErrorSpace::ERR_INTERNAL: Not supported yet
I0531 11:29:33.602802   151 p4_service.cc:696] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.22.0.3:50630) is connected as MASTER for node (aka device) with ID 1.
I0531 11:29:33.672122   163 config_monitoring_service.cc:377] Initial Subscribe request from ipv4:172.22.0.3:50638 over stream 0x7f44411b3510.
I0531 11:35:02.629730   163 config_monitoring_service.cc:569] Subscribe stream 0x7f44411b3510 from ipv4:172.22.0.3:50638 has been closed.
I0531 11:35:02.661363   151 p4_service.cc:723] Controller (connection_id: 1, election_id: 40, uri: ipv4:172.22.0.3:50630) which was MASTER for node (aka device) with ID 1 is disconnected. The node is now orphan :(
